CD_CONTA_CONTABIL;DESCRICAO;VL_SALDO_FINAL
13182;DESPESAS ANTECIPADAS DE LONGO PRAZO;101495471.64
131829;Despesas Operacionais Antecipadas de Longo Prazo;101495471.64
13182903;Despesas Operacionais Antecipadas de Longo Prazo;101495471.64
35891971;Receitas Financeiras Diversas;101390240.2
461119112;HonorÃÂ¡rios do Conselho de AdministraÃÂ§ÃÂ£o;100038632.23
44311911;Despesas Operacionais de Outras Atividades;99945031.0
411511231;Despesas com Eventos / Sinistros;99697760.18
331119191;ReversÃÂ£o da Prov. Sobre Contraprest. PecuniÃÂ¡rias/PrÃÂªmios a Receber de Assist. MÃÂ©d-Hospitalar;99390133.17999999
41141121;Planos Individuais/Familiares antes da Lei;99282797.54
13143901;EmprÃÂ©stimos;99200935.75999999
131439011;EmprÃÂ©stimos;99200935.75999999
35121971;Receitas com TÃÂ­tulos da DÃÂ­vida PÃÂºblica Interna;99016619.79
611219111;ContribuiÃÂ§ÃÂ£o Social sobre o Lucro LÃÂ­quido - CSLL;98830971.42
61121911;ContribuiÃÂ§ÃÂ£o Social;98830971.42
411512781;Despesas com Eventos / Sinistros;98793485.2
41161103;Planos Coletivos por AdesÃÂ£o antes da Lei;98688884.82
218819011;Multas administrativas da ANS nÃÂ£o parceladas;98298711.99000001
41151123;Planos Coletivos por AdesÃÂ£o antes da Lei;98293684.23
441519112;Despesas com Programa de PromoÃÂ§ÃÂ£o da SaÃÂºde e PrevenÃÂ§ÃÂ£o de Riscos e DoenÃÂ§as - NÃÂ£o aprovadas pela DIPRO;97900308.67
213619012;ContraprestaÃÂ§ÃÂµes PecuniÃÂ¡rias/PrÃÂªmios a Repassar - Contratos NÃÂ£o Estipulados;97727878.67
441319717;Despesas com ServiÃÂ§os Prestados por Terceiros;97382971.67
411211261;Despesas com Eventos / Sinistros;97191397.36
331129017;Multa Recebida por Cancelamento de Contrato;97151393.09
351119712;AtualizaÃÂ§ÃÂ£o MonetÃÂ¡ria;96713518.08
462119112;HonorÃÂ¡rios de Auditoria;95934047.31
46391921;Outras Despesas com LocalizaÃÂ§ÃÂ£o e Funcionamento;95411593.08
441319018;Despesas com Taxa de AdministraÃÂ§ÃÂ£o - Administradora de BenefÃÂ­cios;95305626.33
37111919;ReversÃÂ£o de Multas Administrativas de ExercÃÂ­cios Anteriores;93474414.56
4653;TAXA DE SAÃÂDE SUPLEMENTAR;93439268.47
46531;TAXA DE SAÃÂDE SUPLEMENTAR;93439268.47
465319;Taxa de SaÃÂºde Suplementar;93439268.47
41111175;Planos Coletivos Empresariais antes da Lei;93334347.27
411511741;Despesas com Eventos / Sinistros;92458217.38
411711017;Despesas com Eventos/Sinistros - Judicial;92413409.81
411421021;Despesas com Eventos / Sinistros;92266562.08
411111227;Despesas com Eventos/Sinistros - Judicial;92182790.51
351119013;Ajuste ao Valor de Mercado;92151921.39
41151174;Planos Coletivos por AdesÃÂ£o depois da  Lei;91552757.42999999
462119211;HonorÃÂ¡rios AdvocatÃÂ­cios;91142488.18
361219111;Resultado de EquivalÃÂªncia Patrimonial;90960293.9
411511081;Despesas com Eventos / Sinistros;90878051.34
441319217;Despesas com ServiÃÂ§os Prestados por Terceiros;90782830.41
41151108;Corresponsabilidade Assumida;90694921.61
411111037;Despesas com Eventos/Sinistros - Judicial;90612723.45
43111202;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido - Coletivos por AdesÃÂ£o;90530394.29
431112022;ComissÃÂ£o/Agenciamento;90445728.97
41142102;Planos Individuais/FamiliaresÃÂ depois da Lei;90428519.72
46521911;ContribuiÃÂ§ÃÂµes;89598273.17
443119112;Despesas Operacionais de Outras Atividades (ConfederaÃÂ§ÃÂµes e FederaÃÂ§ÃÂµes de Cooperativas);89570308.99
411111267;Despesas com Eventos/Sinistros - Judicial;89423106.24
127739011;CrÃÂ©ditos a Receber de Outras Atividades Operacionais;89328340.1
251129012;AÃÂ§ÃÂµes OrdinÃÂ¡rias;88980698.52
351189019;Outras Receitas;88865029.64
441319742;Despesas com ProvisÃÂ£o para ContingÃÂªncias;88650320.17
46811971;Despesas Diversas;88632510.31
462219;Encargos Sociais com ServiÃÂ§os de Terceiros;88173473.11
4622;ENCARGOS SOCIAIS COM SERVIÃÂOS DE TERCEIROS;88173473.11
46221;ENCARGOS SOCIAIS COM SERVIÃÂOS DE TERCEIROS;88173473.11
461919119;Outras Despesas;88147991.52
46191911;Outras Despesas com Pessoal PrÃÂ³prio;88147991.52
123219022;Contratos NÃÂ£o Estipulados;87902223.31
12821901;Despesas Patrimoniais;87842652.33
12821;DESPESAS PATRIMONIAIS;87842652.33
1282;DESPESAS PATRIMONIAIS;87842652.33
128219;Despesas Patrimoniais;87842652.33
128219011;Despesas Patrimoniais;87842652.33
41122;EVENTOS/SINISTROS  DE ASSISTÃÂNCIA ODONTOLÃÂGICA ;87177105.42
411221;Cobertura Assistencial com PreÃÂ§o PrÃÂ©-estabelecido;87171645.04
431111041;RemuneraÃÂ§ÃÂ£o ÃÂ¿ Pessoal PrÃÂ³prio (Assalariado);87089385.45
461519211;Despesas com AssistÃÂªncia MÃÂ©dica/ OdontolÃÂ³gica;86890116.53
46151921;Despesas com AssistÃÂªncia Social;86890116.53
21342901;ComercializaÃÂ§ÃÂ£o sobre OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica;86291182.71
213429;ComercializaÃÂ§ÃÂ£o sobre OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica;86291182.71
21342;COMERCIALIZAÃÂÃÂO SOBRE OPERAÃÂÃÂES DE ASSISTÃÂNCIA ODONTOLÃÂGICA;86291182.71
45111;DESPESAS FINANCEIRAS COM TÃÂTULOS DE RENDA FIXA - PRIVADOS;85558779.67
451119;Despesas Financeiras com TÃÂ­tulos de Renda Fixa - Privados;85558779.67
4511;DESPESAS FINANCEIRAS COM TÃÂTULOS DE RENDA FIXA - PRIVADOS;85558779.67
31112206;Planos Coletivos Empresariais depois da Lei;85456237.31
464119012;Brindes;85284151.71
35128;RECEITAS COM OUTROS TÃÂTULOS DE RENDA FIXA - PÃÂBLICOS;85030416.26
351289;Receitas com Outros TÃÂ­tulos de Renda Fixa PÃÂºblicos;85030416.26
311121141;ContraprestaÃÂ§ÃÂ£o Emitida;84968852.64
31112114;Planos Coletivos por AdesÃÂ£o depois  da  Lei;84968852.64
35831971;Receitas com DepÃÂ³sitos Judiciais, e Fiscais e Fundos Retidos;84948286.25999999
361919019;Outras Receitas;84398409.9
411912;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido;84186275.98
411512081;Despesas com Eventos / Sinistros;83582251.03
31111215;Planos Coletivos Empresariais antes da Lei;82865849.92
44131924;Despesas Judiciais de Eventos/Sinistros MÃÂ©dico-Hospitalares;82737118.8
411612241;Despesas com Eventos / Sinistros;82733614.15
23111203;ProvisÃÂ£o de Eventos/Sinistros a Liquidar para Outros Prestadores de ServiÃÂ§os Assistenciais;82618216.3
132819011;TÃÂ­tulos Patrimoniais;81802519.95
611219211;ContribuiÃÂ§ÃÂ£o Social sobre o Lucro LÃÂ­quido - CSLL;81736478.32000001
61121921;ContribuiÃÂ§ÃÂ£o Social;81736478.32000001
411212281;Despesas com Eventos / Sinistros;81700091.52
41171206;Planos Coletivos Empresariais depois da  Lei;81111250.22
37111929;ReversÃÂ£o de Multas Administrativas de ExercÃÂ­cios Anteriores;81107692.05
216319015;PIS;81068864.0
41191176;Planos Coletivos Empresariais depois da  Lei;80899898.78999999
411911761;Despesas com Eventos / Sinistros;80899898.78999999
321119191;Tributos Federais;80865431.02
358219112;AtualizaÃÂ§ÃÂ£o MonetÃÂ¡ria;80766877.99
461219016;Ajuda de Custo;80630408.25
358219019;Outras Receitas;80095624.83
431111023;Encargos Sociais;80056582.65
463919012;Despesas com Seguros;79989766.61
33311911;Receitas Operacionais de Outras Atividades (AutogestÃÂµes - Lei 13.127);79932077.78
468119213;Despesas Judiciais;79396032.31
371119194;Multas Administrativas diversas - contingÃÂªncias;79245180.39999999
461219714;13ÃÂº SalÃÂ¡rio/FÃÂ©rias;78677183.58
411311221;Despesas com Eventos / Sinistros;78490066.22
351149119;Outras Receitas;78359622.18
213429011;DÃÂ©bitos de ComercializaÃÂ§ÃÂ£o sobre ContraprestaÃÂ§ÃÂ£o PecuniÃÂ¡ria;78040918.73
411212;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido;77777046.36
4718;OUTROS INVESTIMENTOS;77495013.8
47181;OUTROS INVESTIMENTOS;77495013.8
471819;Outros Investimentos;77495013.8
411911741;Despesas com Eventos / Sinistros;77466585.23
41191174;Planos Coletivos por AdesÃÂ£o depois da  Lei;77466585.23
31111276;Planos Coletivos Empresariais depois da lei;77146986.42
371119294;Multas Administrativas diversas - contingÃÂªncias;76784623.35
411111717;Despesas com Eventos/Sinistros - Judicial;76676544.62
132129013;Goodwill;76595156.72
358319712;AtualizaÃÂ§ÃÂ£o MonetÃÂ¡ria;76427631.88
35128901;Receitas com Outros TÃÂ­tulos de Renda Fixa PÃÂºblicos;76356555.74
411111281;Despesas com Eventos / Sinistros;75901179.96000001
361919719;Outras Receitas;75880768.61
122229012;Ajuste ao Valor de Mercado;75817358.19
131139011;Valor Original;75634804.73
13113;TÃÂTULOS DE RENDA VARIÃÂVEL;75634804.73
131139;TÃÂ­tulos de Renda VariÃÂ¡vel;75634804.73
13113901;Cotas de Fundos de Investimentos;75634804.73
462119213;HonorÃÂ¡rios de Consultoria;75493441.7
461419212;FGTS;75110119.2
411911721;Despesas com Eventos / Sinistros;74934418.31
41191172;Planos Individuais/FamiliaresÃÂ depois da Lei;74925861.02
351389011;Juros;74676128.95
131529;ComissÃÂµes/Agenciamentos Diferidos com Planos de AssistÃÂªncia OdontolÃÂ³gica;74350586.48
13152;COMISSÃÂES/AGENCIAMENTOS DIFERIDOS COM PLANOS DE ASSISTÃÂNCIA ODONTOLÃÂGICA;74350586.48
351389012;AtualizaÃÂ§ÃÂ£o MonetÃÂ¡ria;74313350.87
311112147;Receita de DiferenÃÂ§a de Tabela;74229252.12
46581901;Outros Tributos;74134372.76
465819019;Outros Tributos;74134372.76
311112087;Receita de DiferenÃÂ§a de Tabela;73984474.56
213119011;ContraprestaÃÂ§ÃÂ£o PecuniÃÂ¡ria a Restituir;73916448.32
31112105;Planos Coletivos Empresariais antes da Lei;73694611.02
441929021;ProvisÃÂ£o Sobre Demais CrÃÂ©ditos de OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica;73688561.72999999
465219119;Outras ContribuiÃÂ§ÃÂµes;73621834.94
431122;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido;73373508.26
463319213;ManutenÃÂ§ÃÂ£o e Consertos;73215941.53
41111128;Corresponsabilidade Assumida;73095991.42999999
46611911;Multas Administrativas;73022826.58
44191972;ProvisÃÂ£o Sobre Demais CrÃÂ©ditos de OperaÃÂ§ÃÂµes de AssistÃÂªncia MÃÂ©dico-Hospitalar;72954396.33999999
44192902;ProvisÃÂ£o Sobre Demais CrÃÂ©ditos de OperaÃÂ§ÃÂµes de AssistÃÂªncia OdontolÃÂ³gica;72779789.02999999
431122032;ComissÃÂ£o/Agenciamento;72702488.31
43112203;Cobertura Assistencial com PreÃÂ§o PÃÂ³s-estabelecido - Coletivos Empresariais;72702488.31
121119011;Caixa;72419187.67
12111;CAIXA;72419187.67
121119;CAIXA;72419187.67
1211;CAIXA;72419187.67
12111901;CAIXA;72419187.67
41112206;Planos Coletivos Empresariais depois da Lei;72028361.79
45321911;Despesa Financeira com Financiamentos;71906661.48
462119719;Outras Despesas;71801924.56
453219111;Financiamentos para AquisiÃÂ§ÃÂ£o de Ativos;71762544.76
411512141;Despesas com Eventos / Sinistros;71555566.44
462119016;ReclamaÃÂ§ÃÂµes Judiciais;71300727.01
351249711;OscilaÃÂ§ÃÂ£o do Valor de Cotas;71183302.24
35124971;Receitas com Cotas de Fundos de Investimento;71183302.24
411811041;Despesas com Eventos / Sinistros;71074093.78
461119012;HonorÃÂ¡rios do Conselho de AdministraÃÂ§ÃÂ£o;70909087.25
236439015;PIS;70700530.27
41131122;Planos Individuais/FamiliaresÃÂ depois da Lei;70619980.09
43111123;Cobertura Assistencial com PreÃÂ§o Preestabelecido - Coletivos por AdesÃÂ£o;70075983.5
311111032;Premios Emitidos - Seguros Diretos;69964649.7
46531901;Taxa de SaÃÂºde Suplementar;69849784.35
465319011;Taxa de SaÃÂºde Suplementar;69849784.35
46371921;Despesas com Bens de Uso PrÃÂ³prio;69785990.5
463719211;DepreciaÃÂ§ÃÂµes;69785848.52
218619;DÃÂ©bitos com AquisiÃÂ§ÃÂ£o de Carteira;69444524.84
21861901;DÃÂ©bitos com AquisiÃÂ§ÃÂ£o de Carteira;69444524.84
218619011;DÃÂ©bitos com AquisiÃÂ§ÃÂ£o de Carteira de BeneficiÃÂ¡rios de Planos de SaÃÂºde;69444524.84
2186;DÃÂBITOS COM AQUISIÃÂÃÂO DE CARTEIRA;69444524.84
21861;DÃÂBITOS COM AQUISIÃÂÃÂO DE CARTEIRA;69444524.84
46411971;Publicidade e Propaganda;69275325.92
411221021;Despesas com Eventos / Sinistros;68902583.09
41122102;Planos Individuais/FamiliaresÃÂ depois da Lei;68902583.09
441319212;Despesas com CobranÃÂ§a;68699512.45
351149219;Outras Receitas;68552581.15
41152;EVENTOS/SINISTROS  DE ASSISTÃÂNCIA ODONTOLÃÂGICA ;68510465.42999999
411521;Cobertura Assistencial com PreÃÂ§o PrÃÂ©-estabelecido;68510465.42999999
21352;OPERADORAS DE PLANOS DE ASSISTÃÂNCIA ODONTOLÃÂGICA;68459043.6
31211921;ProvisÃÂ£o de InsuficiÃÂªncia de PrÃÂªmios/ContraprestaÃÂ§ÃÂµes;68246825.77
411311261;Despesas com Eventos / Sinistros;68152385.75999999
351189719;Outras Receitas;67967140.52
441319011;ConfecÃÂ§ÃÂ£o de Carteiras/Livro de Credenciamento;67954847.33
461119211;HonorÃÂ¡rios de Diretoria;67947200.07
46161901;Despesas com FormaÃÂ§ÃÂ£o Profissional;67935805.29
463319111;Aluguel;67508372.21
312119213;ContraprestaÃÂ§ÃÂµes;67354671.76
311111731;ContraprestaÃÂ§ÃÂ£o Emitida;67329090.45
31111173;Planos Coletivos por AdesÃÂ£o antes da Lei;67329090.45
23111202;ProvisÃÂ£o de Eventos/Sinistros a Liquidar para o SUS;67033514.989999995
411511181;Despesas com Eventos / Sinistros;66772693.49
41162116;Planos Coletivos Empresariais depois da  Lei;66594692.410000004
411621161;Despesas com Eventos / Sinistros;66594692.410000004
41191122;Planos Individuais/FamiliaresÃÂ depois da Lei;66461872.589999996
431111232;ComissÃÂ£o/Agenciamento;66317835.050000004
45311921;Despesa Financeira com EmprÃÂ©stimos;66231429.31
411911221;Despesas com Eventos / Sinistros;66223873.349999994
12213908;Outros TÃÂ­tulos de Renda VariÃÂ¡vel;66087857.93
122139081;Valor Original;66039228.57
442119113;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - Ambulatorial;66003659.65
44131974;Despesas Judiciais de Eventos/Sinistros MÃÂ©dico-Hospitalares;65483442.660000004
31421901;Outras Receitas com Resseguro ;65269284.519999996
314219019;Outras Receitas;65269284.519999996
3142;OUTRAS RECEITAS COM RESSEGURO;65269284.519999996
31421;OUTRAS RECEITAS COM RESSEGURO;65269284.519999996
314219;Outras Receitas com Resseguro ;65269284.519999996
441919221;ProvisÃÂ£o Sobre Demais CrÃÂ©ditos de OperaÃÂ§ÃÂµes de Assist. MÃÂ©d-Hospitalar;65208654.49
453119212;EmprÃÂ©stimos BancÃÂ¡rios;65135487.54
351289011;Juros;64949162.02
411811261;Despesas com Eventos / Sinistros;64912303.84
333119112;Receitas Operacionais de Outras Atividades (ConfederaÃÂ§ÃÂµes e FederaÃÂ§ÃÂµes de Cooperativas);64809788.660000004
45321971;Despesa Financeira com Financiamentos;64732495.51
133319013;InstalaÃÂ§ÃÂµes;64414589.24
361919011;Dividendos e Rendimentos;64167358.0
361919711;Dividendos e Rendimentos;63942542.53
311112146;Taxa de AdministraÃÂ§ÃÂ£o;63665254.85
41151118;Corresponsabilidade Assumida;63632478.07
215319013;ProvisÃÂ£o para AÃÂ§ÃÂµes Trabalhistas;63432394.58
351149211;OscilaÃÂ§ÃÂ£o do Valor de Cotas;63402402.910000004
45321921;Despesa Financeira com Financiamentos;63354242.26
45811921;Despesas Financeiras de Encargos sobre Tributos;63276753.08
41121126;Planos Coletivos Empresariais depois da  Lei;63239800.660000004
41141114;Planos Coletivos por AdesÃÂ£o depois da  Lei;63214276.59
361919119;Outras Receitas;62955038.02
133329014;MÃÂ¡quinas e equipamentos;62752104.98
442119114;Despesas com PrestaÃÂ§ÃÂ£o de ServiÃÂ§os - DiagnÃÂ³sticos;62370848.9
431111121;RemuneraÃÂ§ÃÂ£o ÃÂ¿ Pessoal PrÃÂ³prio (Assalariado);62320528.43
463119116;Consertos;62245229.73
45891971;Despesas Financeiras Diversas;62243256.730000004
44131902;Despesas com AquisiÃÂ§ÃÂ£o de Carteiras;62185807.82
461219119;Outras Despesas;62004944.64
411111731;Despesas com Eventos / Sinistros na modalidade de pagamento por procedimento;61753227.99
43111122;Cobertura Assistencial com PreÃÂ§o Preestabelecido - Individual/Familiar;61627783.1
216329013;Imposto Sobre ServiÃÂ§os - ISS;61471790.589999996
463119012;Arrendamento Mercantil;61381714.13
411612251;Despesas com Eventos / Sinistros;61212077.72
463119114;ÃÂgua, Luz e GÃÂ¡s;61209833.63
311112757;Receita de DiferenÃÂ§a de Tabela;61024891.25
127719011;Notas PromissÃÂ³rias;60991954.46
41131126;Planos Coletivos Empresariais depois da  Lei;60882855.510000005
471119;Despesas com ImÃÂ³veis Destinados ÃÂ  Renda ou Venda;60834312.09
4711;DESPESAS COM IMÃÂVEIS DESTINADOS ÃÂ RENDA OU VENDA;60834312.09
47111;DESPESAS COM IMÃÂVEIS DESTINADOS ÃÂ RENDA OU VENDA;60834312.09
47181901;Outros Investimentos;60680852.300000004
471819019;Outras Despesas;60651927.08
458919719;Despesas Financeiras Diversas;59997882.82
358919719;Outras Receitas;59818521.24
35134971;Receitas com Cotas de Fundos de Investimentos;58984402.92
47111901;Despesas com ImÃÂ³veis Destinados ÃÂ  Renda ou Venda;58855421.87
41181104;Planos Coletivos por AdesÃÂ£o depois da  Lei;58709141.8
411711727;Despesas com Eventos/Sinistros - Judicial;58206465.37
464119711;Publicidade e Propaganda;57969068.08
35821971;Receitas com CrÃÂ©ditos TributÃÂ¡rios;57870133.55
411121141;Despesas com Eventos / Sinistros;57761318.29
442119715;Custo de ociosidade rede prÃÂ³pria;57682905.02
452119711;Descontos Concedidos;57644896.64
463919113;Despesas com LocomoÃÂ§ÃÂ£o;57318616.06
231112022;ProvisÃÂ£o de Eventos/Sinistros a Liquidar para o SUS - AÃÂ§ÃÂ£o Judicial com DepÃÂ³sito Judicial;57168377.839999996
23533901;ProvisÃÂµes para Outras ContingÃÂªncias;57015008.82
235339;ProvisÃÂµes para Outras ContingÃÂªncias;57015008.82
235339011;ProvisÃÂ£o para Ressarcimento ao SUS (sem GRU, excedente ao hc x ABI);57015008.82
23533;PROVISÃÂES PARA OUTRAS CONTINGÃÂNCIAS;57015008.82
13141901;Direitos Resultantes da Venda de ImÃÂ³veis;56861434.879999995
131419011;Direitos Resultantes da Venda de ImÃÂ³veis;56861434.879999995
216329018;Outros;56683140.9
463919119;Outras Despesas com LocalizaÃÂ§ÃÂ£o e Funcionamento;56608566.11
311122066;Taxa de AdministraÃÂ§ÃÂ£o;56601856.26
31111225;Planos Coletivos Empresariais antes da Lei;56449212.8
411212061;Despesas com Eventos / Sinistros;56427141.0
